
; ******** Source: source/LISP406.asm
     1                          ;
     2                          ; Acornsoft Lisp v4.06
     3                          ;
     4                          ; Reassembled by TobyLobster in 2023
     5                          ;
     6                          ; Made by disassembling the LISP406 binary with py8dis
     7                          ; then adding original label names and comments.
     8                          ;
     9                          ; See https://stardot.org.uk/forums/viewtopic.php?f=2&t=23053
    10                          ;
    11                          
    12                          ; Constants
    13                          AREEXT                                 = 0
    14                          CHARF                                  = 0
    15                          COLDST                                 = 0
    16                          FSUBRF                                 = 12
    17                          IMALEN                                 = 18
    18                          LISTF                                  = 128
    19                          NUMF                                   = 4
    20                          SUBRF                                  = 8
    21                          WARMST                                 = 42
    22                          WSBOT                                  = 2
    23                          osbyte_acknowledge_escape              = 126
    24                          osbyte_enter_language                  = 142
    25                          osbyte_inkey                           = 129
    26                          osbyte_read_adc_or_get_buffer_status   = 128
    27                          osbyte_read_high_order_address         = 130
    28                          osbyte_read_himem                      = 132
    29                          osbyte_read_himem_for_mode             = 133
    30                          osbyte_read_oshwm                      = 131
    31                          osbyte_read_tube_presence              = 234
    32                          osfile_load                            = 255
    33                          osfile_save                            = 0
    34                          osfind_close                           = 0
    35                          osfind_open_output                     = 128
    36                          osword_read_clock                      = 1
    37                          osword_read_interval_timer             = 3
    38                          osword_read_io_memory                  = 5
    39                          osword_read_line                       = 0
    40                          osword_read_pixel                      = 9
    41                          osword_sound                           = 7
    42                          osword_write_clock                     = 2
    43                          service_star_help_command              = 9
    44                          service_unrecognised_star_command      = 4
    45                          
    46                          ; Memory locations
    47                          GCNO    = $00
    48                          GARX    = $02
    49                          GARRY   = $03
    50                          GCA     = $04
    51                          GABBY   = $06
    52                          SA      = $07
    53                          l0009   = $09
    54                          l000a   = $0a
    55                          DISPM   = $0b
    56                          ERRCNT  = $0d
    57                          TOPBIN  = $0f
    58                          ERRNO   = $11
    59                          LINEPP  = $12
    60                          HANDLE  = $13
    61                          NBUFF   = $14
    62                          NIND    = $19
    63                          LEVEL   = $1a
    64                          OLDEXT  = $1b
    65                          END     = $1d
    66                          AA      = $1e
    67                          AB      = $20
    68                          YSAV    = $22
    69                          REP     = $23
    70                          LINENO  = $25
    71                          ARG     = $30
    72                          TVS     = $30
    73                          BINDER  = $32
    74                          TVSEXT  = $33
    75                          WSA     = $34
    76                          WSB     = $36
    77                          WSC     = $38
    78                          ARGA    = $3a
    79                          ARGB    = $3c
    80                          ARGC    = $3e
    81                          ARGD    = $40
    82                          ARGE    = $42
    83                          ACL     = $72
    84                          XTNDL   = $74
    85                          AUXL    = $76
    86                          SIGN    = $78
    87                          ARETOP  = $79
    88                          POINT   = $7a
    89                          RELBS   = $7a
    90                          ROMBS   = $7a
    91                          CELL    = $7c
    92                          RAMBS   = $7c
    93                          RELOC   = $7c
    94                          SP      = $7e
    95                          SIZE    = $82
    96                          WSD     = $83
    97                          RETADD  = $85
    98                          AD      = $87
    99                          XPR     = $89
   100                          DEPTH   = $8b
   101                          LSBUFF  = $8c
   102                          POPPY   = $8d
   103                          TERMCH  = $8e
   104                          ACIN    = $8f
   105                          ARGINF  = $90
   106                          OLDLEV  = $97
   107                          CLISTR  = $f2
   108                          BRKAD   = $fd
   109                          KBD     = $ff
   110                          brkv    = $0202
   111                          FIRST   = $0400
   112                          TUBE    = $0401
   113                          ACL40   = $0402
   114                          REM40   = $0407
   115                          AUX40   = $040c
   116                          TEMP40  = $0411
   117                          IODCB   = $0416
   118                          PWORD   = $041b
   119                          GCTIME  = $0420
   120                          TIMEW   = $0425
   121                          MODEF   = $042a
   122                          VECBOT  = $042b
   123                          IMBOT   = $042c
   124                          AREVAL  = $042d
   125                          ESCHF   = $042f
   126                          LSCHAR  = $0430
   127                          STATYP  = $0431
   128                          MEMINV  = $0432
   129                          RELOFF  = $0433
   130                          GENCNT  = $0434
   131                          OSINFO  = $0438
   132                          DL      = $0450
   133                          DH      = $0520
   134                          IMBUF   = $0600
   135                          NAMBUF  = $0600
   136                          OSWBUF  = $0600
   137                          DOSBUF  = $0700
   138                          HILISP  = $d700
   139                          osfind  = $ffce
   140                          osbput  = $ffd4
   141                          osbget  = $ffd7
   142                          osargs  = $ffda
   143                          osfile  = $ffdd
   144                          osrdch  = $ffe0
   145                          osasci  = $ffe3
   146                          oswrch  = $ffee
   147                          osword  = $fff1
   148                          osbyte  = $fff4
   149                          oscli   = $fff7
   150                          
   151                              * = $8000
   152                          
   153                          ; Standard language ROM header
   154                          entry_point
   155                          LISPST
   156                          LISVAL
   157                          ROMHDR
   158                          pydis_start
   159  8000 4c3c80                 jmp INITUR
   160                          
   161  8003 4c3481                 jmp INITSE                                     ; Service entry
   162                          
   163  8006 e2                     !byte $e2                                      ; Language, service & tube
   164  8007 12                     !byte CPYOFF-ROMHDR
   165  8008 01                     !byte 1                                        ; ROM version
   166                          TITLE
   167  8009 4c495350               !text "LISP"
   168  800d 00                     !byte 0
   169                          VERSN
   170  800e 342e3036               !text "4.06"
   171                          CPYOFF
   172  8012 00                     !byte 0
   173  8013 2843293139383320...    !text "(C)1983 Acornsoft/1979 Owl Computers"
   174  8037 00                     !byte 0
   175                          TUBOFF
   176  8038 00800000               !byte   0, $80,   0,   0                       ; Tube load addr
   177                          
   178                          
   179                              ; ******************************
   180                              ; Initialisation routine
   181                              ; ******************************
   182                          INITUR
   183  803c c901                   cmp #1                                         ; Satisfactory?
   184  803e f001                   beq CRYON
   185  8040 60                     rts
   186                          
   187                          CRYON
   188  8041 58                     cli
   189  8042 d8                     cld
   190  8043 a982                   lda #osbyte_read_high_order_address
   191  8045 20f4ff                 jsr osbyte                                     ; Find out if in tube; Read the filing system 'machine high order address'
   192  8048 8e0104                 stx TUBE
   193  804b 8a                     txa
   194  804c f003                   beq COLD
   195  804e 4c7b82                 jmp WRMCHK
   196                          
   197                          COLD
   198  8051 a983                   lda #osbyte_read_oshwm                         ; Find PAGE
   199  8053 20f4ff                 jsr osbyte                                     ; Read top of operating system RAM address (OSHWM)
   200  8056 8c2b04                 sty VECBOT
   201  8059 e000                   cpx #0
   202  805b f003                   beq PBOUND
   203  805d ee2b04                 inc VECBOT                                     ; Put on page boundary
   204                          PBOUND
   205  8060 ac2b04                 ldy VECBOT
   206  8063 c8                     iny
   207  8064 c8                     iny
   208  8065 8c2c04                 sty IMBOT
   209                          
   210                              ; ******************************
   211                              ; Now copy down into RAM
   212                              ; ******************************
   213  8068 a900                   lda #<VECTAB
   214  806a 857a                   sta ROMBS
   215  806c 857c                   sta RAMBS
   216  806e a9a4                   lda #>VECTAB
   217  8070 857b                   sta ROMBS+1
   218  8072 ad2b04                 lda VECBOT
   219  8075 857d                   sta RAMBS+1
   220  8077 a212                   ldx #IMALEN
   221  8079 200081                 jsr COPY
   222                          
   223                              ; ******************************
   224                              ; New initialisation routines
   225                              ; ******************************
   226  807c a900                   lda #0
   227  807e 8d3204                 sta MEMINV                                     ; Memory OK
   228  8081 8d2a04                 sta MODEF
   229  8084 a9f0                   lda #$f0
   230  8086 858c                   sta LSBUFF                                     ; Fudge first reads
   231  8088 a90d                   lda #$0d
   232  808a 8d3004                 sta LSCHAR
   233  808d a203                   ldx #3
   234  808f a930                   lda #'0'
   235                          LOOP5
   236  8091 9d3404                 sta GENCNT,x
   237  8094 ca                     dex
   238  8095 10fa                   bpl LOOP5
   239  8097 ad0104                 lda TUBE
   240  809a f008                   beq INTUBE
   241  809c a92a                   lda #WARMST                                    ; No more to do if in I/O
   242  809e 8d3104                 sta STATYP
   243  80a1 4c688f                 jmp INUREL
   244                          
   245                          
   246                              ; **** Copy to HILISP
   247                          INTUBE
   248  80a4 a900                   lda #<LISPST
   249  80a6 857a                   sta ROMBS
   250  80a8 a980                   lda #>LISPST
   251  80aa 857b                   sta ROMBS+1
   252  80ac a900                   lda #<HILISP
   253  80ae 857c                   sta RAMBS
   254  80b0 a9d7                   lda #>HILISP
   255  80b2 857d                   sta RAMBS+1
   256  80b4 a221                   ldx #(>LISPEN-LISVAL-1)+1
   257  80b6 200081                 jsr COPY
   258                          
   259                              ; **** Change addresses
   260  80b9 a900                   lda #<RELTAB
   261  80bb 857a                   sta RELBS
   262  80bd a9b8                   lda #>RELTAB
   263  80bf 857b                   sta RELBS+1
   264  80c1 a957                   lda #>HILISP-LISVAL
   265  80c3 201181                 jsr CHADD
   266                          
   267                              ; **** Alter vectors for tube
   268  80c6 a902                   lda #<VECTAB+2
   269  80c8 857a                   sta RELBS
   270  80ca ad2b04                 lda VECBOT
   271  80cd 857b                   sta RELBS+1
   272  80cf a000                   ldy #0
   273                          LOOP3
   274  80d1 b17a                   lda (RELBS),y
   275  80d3 18                     clc
   276  80d4 6957                   adc #>HILISP-LISVAL
   277  80d6 917a                   sta (RELBS),y
   278  80d8 a57a                   lda RELBS
   279  80da 18                     clc
   280  80db 6903                   adc #3                                         ; Next vector
   281  80dd 857a                   sta RELBS
   282  80df a57b                   lda RELBS+1
   283  80e1 6900                   adc #0
   284  80e3 857b                   sta RELBS+1
   285  80e5 cd2c04                 cmp IMBOT
   286  80e8 d0e7                   bne LOOP3
   287  80ea a900                   lda #0                                         ; Prevent warm start offer
   288  80ec 8d3104                 sta STATYP
   289                          
   290                              ; Do a *GO WRMCHK (via HILISP)
   291  80ef a97b                   lda #<HIWARM
   292  80f1 8d01d7                 sta HILISP+1
   293  80f4 a9d9                   lda #>HIWARM
   294  80f6 8d02d7                 sta HILISP+2
   295  80f9 a231                   ldx #<(GOSTR)
   296  80fb a082                   ldy #>(GOSTR)
   297  80fd 20f7ff                 jsr oscli
   298                          
   299                              ; General copy routine
   300                          COPY
   301  8100 a000                   ldy #0
   302                          LOOP1
   303  8102 b17a                   lda (ROMBS),y
   304  8104 917c                   sta (RAMBS),y
   305  8106 c8                     iny
   306  8107 d0f9                   bne LOOP1
   307  8109 e67d                   inc RAMBS+1
   308  810b e67b                   inc ROMBS+1
   309  810d ca                     dex
   310  810e d0f2                   bne LOOP1
   311  8110 60                     rts
   312                          
   313                          
   314                              ; Address change routine
   315                          CHADD
   316  8111 8d3304                 sta RELOFF
   317  8114 a200                   ldx #0
   318  8116 a000                   ldy #0
   319                          LOOP2
   320  8118 b17a                   lda (RELBS),y
   321  811a 857c                   sta RELOC
   322  811c c8                     iny
   323  811d b17a                   lda (RELBS),y
   324  811f f012                   beq CHRTS
   325  8121 857d                   sta RELOC+1
   326  8123 a17c                   lda (RELOC,x)
   327  8125 18                     clc
   328  8126 6d3304                 adc RELOFF
   329  8129 817c                   sta (RELOC,x)
   330  812b c8                     iny
   331  812c d0ea                   bne LOOP2
   332  812e e67b                   inc RELBS+1
   333  8130 4c1881                 jmp LOOP2
   334                          
   335                          CHRTS
   336  8133 60                     rts
   337                          
   338                          
   339                              ; ******************************
   340                              ; Claim as service
   341                              ; ******************************
   342                          INITSE
   343  8134 c904                   cmp #service_unrecognised_star_command         ; Reasonable?
   344  8136 f01b                   beq OKCALL
   345  8138 c909                   cmp #service_star_help_command                 ; Help?
   346  813a f001                   beq HELP
   347  813c 60                     rts
   348                          
   349                          HELP
   350  813d 48                     pha
   351  813e 8a                     txa
   352  813f 48                     pha
   353  8140 98                     tya
   354  8141 48                     pha                                            ; Mustn't corrupt zero page
   355  8142 a513                   lda HANDLE
   356  8144 48                     pha
   357  8145 a28e                   ldx #HLPOFF
   358  8147 20fc84                 jsr MESSAH
   359  814a 68                     pla
   360  814b 8513                   sta HANDLE
   361  814d 68                     pla
   362  814e a8                     tay
   363  814f 68                     pla
   364  8150 aa                     tax
